Tipo de Incidencia;Clave de incidencia;ID de la incidencia;Resumen;Persona asignada;ID de la persona asignada;Informador;ID del informador;Prioridad;Estado;Resolución;Creada;Actualizada;Fecha de vencimiento
Subtask;CAP-179;10491;Crear tests de actualización;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Medium;Por hacer;;14/1/2026 20:58;14/1/2026 20:58;
Subtask;CAP-178;10489;Validar que solo el médico propietario pueda editar;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Medium;Por hacer;;14/1/2026 20:58;14/1/2026 20:58;
Subtask;CAP-177;10487;Implementar endpoint PUT /api/pacientes/:id;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Medium;Por hacer;;14/1/2026 20:58;14/1/2026 20:58;
Subtask;CAP-176;10485;Reutilizar formulario de creación en modo edición;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Medium;Por hacer;;14/1/2026 20:58;14/1/2026 20:58;
Historia;CAP-175;10483;Editar Paciente (Médico);Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;High;Por hacer;;14/1/2026 20:44;16/1/2026 10:57;10/1/2026 00:00
Subtask;CAP-174;10450;Crear tests de auditoría;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Medium;Por hacer;;14/1/2026 17:34;14/1/2026 17:34;
Subtask;CAP-173;10448;Diseñar vista de logs en Ionic;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Medium;Por hacer;;14/1/2026 17:33;14/1/2026 17:34;
Subtask;CAP-172;10446;Crear endpoint GET /api/audit-logs;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Medium;Por hacer;;14/1/2026 17:33;14/1/2026 17:34;
Subtask;CAP-171;10444;Implementar middleware de auditoría;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Medium;Por hacer;;14/1/2026 17:33;14/1/2026 17:34;
Subtask;CAP-170;10442;Crear entidad AuditLog en TypeORM;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Medium;Por hacer;;14/1/2026 17:32;14/1/2026 17:33;
Historia;CAP-169;10440;Logs de Auditoría (Administrador);Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;Sergio Carvallo;712020:082cf93e-b068-4f5f-8689-c7910fbc3925;High;Por hacer;;14/1/2026 17:30;16/1/2026 10:57;24/1/2026 00:00
